"Category","Item","Serving Size","Calories","Trans Fat","Cholesterol","Carbohydrates","Sugars","Protein","Vitamin C (% Daily Value)","Calcium (% Daily Value)","Iron (% Daily Value)"
"Smoothies & Shakes","Shamrock Shake (Medium)","16 fl oz cup","660","1","75","109","93","14","0","50","0"
"Smoothies & Shakes","Shamrock Shake (Large)","22 fl oz cup","820","1","90","135","115","18","0","60","0"
"Smoothies & Shakes","McFlurry with M&M’s Candies (Small)","10.9 oz (310 g)","650","0.5","50","96","89","13","0","45","8"
"Smoothies & Shakes","McFlurry with M&M’s Candies (Medium)","16.2 oz (460 g)","930","1","75","139","128","20","0","70","10"
"Smoothies & Shakes","McFlurry with M&M’s Candies (Snack)","7.3 oz (207 g)","430","0","35","64","59","9","0","30","4"
"Smoothies & Shakes","McFlurry with Oreo Cookies (Small)","10.1 oz (285 g)","510","0.5","45","80","64","12","0","40","8"
"Smoothies & Shakes","McFlurry with Oreo Cookies (Medium)","13.4 oz (381 g)","690","1","55","106","85","15","0","50","10"
"Smoothies & Shakes","McFlurry with Oreo Cookies (Snack)","6.7 oz (190 g)","340","0","30","53","43","8","0","25","6"
"Smoothies & Shakes","McFlurry with Reese's Peanut Butter Cups (Medium)","14.2 oz (403 g)","810","1","60","114","103","21","0","60","6"
"Smoothies & Shakes","McFlurry with Reese's Peanut Butter Cups (Snack)","7.1 oz (202 g)","410","0","30","57","51","10","0","30","4"
